59
84,85
84,88
84,91
85,91
88,91
88,93
86,93
95,93
89,93
91,89
99,97
98,100
153,219
154,219
141,204
141,140
204,140
140,142
140,207
214,218
217,185
217,218
197,199
200,198
203,201
105,109
105,108
109,103
108,103
111,112
111,56
112,56
107,110
107,209
248,104
248,209
241,189
241,188
241,186
189,188
189,186
189,237
237,190
186,190
186,187
188,190
188,187
190,187
187,191
190,192
189,192
191,192
247,104
247,110
247,209
249,88
249,84
249,85
89,249
53
56,ALDH3A1
84,FMO1
85,CYP3A4
86,CYP3A4
88,CYP3A4
89,CYP3A4
91,
93,
95,CYP3A4
97,CYP3A4
98,CYP3A4
99,CYP1A2
100,CYP1A2
103,CYP3A4
104,CYP3A4
105,CYP3A4
107,CYP3A4
108,CYP2B6,CYP2B7P
109,CYP2C19
110,CYP2B6,CYP2B7P
111,GSTO2
112,ADH1A
140,
141,UGT2B11
142,UGT2B11
153,CYP2B6,CYP2B7P
154,CYP2C9
185,CYP3A4
186,CYP3A4
187,
188,CYP2C19
189,MAOA
190,MAOA
191,MAOA
192,AOX1
197,CYP3A4
198,CYP3A4
199,CYP2E1
200,CYP2E1
201,ADH1A
203,ALDH3A1
204,CYP3A4
207,UGT2B11
209,CYP2C19
214,CYP3A4
217,CYP2B6,CYP2B7P
218,CYP2C8
219,CPA6,CYP2A6
237,
241,
247,CYP3A5
248,CYP2B6,CYP2B7P
249,CYP2C9
