66
95,43
43,97
97,98
98,99
99,166
166,170
170,171
12,10
10,9
10,8
120,118
43,37
37,19
99,19
193,194
194,19
181,180
199,19
190,19
18,10
18,230
18,231
18,232
17,113
17,208
17,79
17,53
17,166
17,45
17,139
17,140
17,51
17,52
17,150
45,56
45,46
45,57
51,47
51,48
51,58
51,59
51,49
51,50
208,214
208,215
80,220
80,221
53,55
89,51
89,52
52,54
52,241
7,6
134,17
18,17
135,17
105,17
104,17
79,80
250,17
253,254
253,258
17,253
179,181
262,34
17,206
69
6,EIF4E
7,EIF4EBP1
8,RPS6
9,EIF4B
10,RPS6KB1
12,MTOR
17,AKT3
18,PDK1,PDPK1
19,
34,PTEN,TEP1
37,IRS1
43,CSF1R
45,GSK3B
46,MYC
47,CDKN1B
48,RBL2
49,FASLG
50,BCL2L11
51,FOXO3
52,BAD
53,MDM2
54,BCL2L1
55,TP53
56,GYS1
57,CCND1
58,PCK1
59,G6PC
79,CHUK
80,NFKB1
89,YWHAQ
95,
97,GRB2
98,HGF,SOS1
99,HRAS
104,THEM4
105,PPP2R3B
113,NOS3
118,PRKAA1
120,STK11
134,CRTC2
135,PHLPP2
139,CDKN1A
140,CDKN1B
150,CASP9
166,RAF1
170,MAP2K1
171,MAPK1
179,
180,CD19
181,SYK
190,PTK2
193,TLR2
194,RAC1
199,JAK1
206,BRCA1
208,CREB3
214,BCL2
215,MCL1
220,BCL2L1
221,MYB
230,PRKACA,PRKCA
231,PKN3
232,C8orf44-SGK3
241,BCL2
250,MTCP1
253,NR4A1
254,RXRA
258,BCL2
262,BAP1,MAGI1
