66
179,285
94,182
94,194
94,199
182,195
182,194
182,199
195,199
194,199
198,194
198,195
199,198
199,202
198,202
185,182
96,94
98,94
100,102
100,98
100,96
97,102
97,98
97,96
107,102
107,98
107,96
102,98
102,96
97,78
97,106
97,101
107,78
107,106
107,101
100,78
100,106
100,101
78,101
106,101
102,103
101,103
101,90
103,90
90,89
89,86
84,86
83,84
83,129
80,81
80,129
81,129
78,80
106,80
90,242
242,86
158,253
94,260
94,261
260,262
261,262
262,265
291,290
106,78
102,320
101,320
90,320
38
78,TAT
80,ADI1
81,ADI1
83,APIP
84,MRI1
86,LACC1
89,SRM
90,AMD1
94,CTH
96,CBS
97,MTR
98,CCBL2
100,BHMT
101,MAT2B
102,AHCYL1
103,DNMT1
106,IL4I1
107,BHMT2
129,ENOPH1
158,GOT1L1
179,CTH
182,CDO1
185,GOT1L1
194,CCBL2
195,CTH
198,MPST
199,GOT1L1
202,LDHAL6A
242,SMS
253,MDH1
260,BCAT1
261,AGXT2
262,GCLC
265,GSS
285,CCBL2
290,PGD,PHGDH
291,PSAT1
320,GNMT
