68
45,46
43,44
347,78
46,325
325,326
326,327
72,73
393,392
380,162
162,161
205,189
181,185
181,186
182,186
184,186
164,163
165,163
166,163
123,124
82,92
67,345
74,345
236,237
115,390
246,249
246,248
246,254
246,247
150,151
93,94
133,352
185,187
187,188
188,189
163,162
124,125
114,115
216,217
69,67
73,74
275,274
274,362
130,133
130,132
138,131
137,189
189,378
152,154
152,155
152,156
152,157
152,158
152,159
152,160
152,201
152,202
161,154
161,155
161,156
161,157
161,158
161,159
161,160
161,201
161,202
292,181
362,129
153,152
78
43,ICAM1
44,ITGAL
45,ITGAL
46,ICAM1
67,NFATC1
69,PPP3CA
72,IL2RB
73,JAK1
74,STAT5A
78,HLA-A
82,MYC
92,CCND2
93,FDPS
94,HRAS
114,PRKACA
115,CREB3
123,TGFB1
124,TGFBR1
125,SMAD2
129,CDKN1A
130,ANAPC10
131,CDC20
132,CCNB2
133,PTTG2
137,BUB1B
138,MAD2L1
150,MYC
151,TERT
152,NFKB1
153,NFKBIA
154,IL2
155,IL2RA
156,IL15
157,IL15RA
158,HGF,IL6
159,CSF2
160,LTA
161,NFKB2
162,CHUK
163,MAP3K14
164,LTBR
165,CD40
166,TNFRSF13C
181,TNFRSF1A
182,IL1R1
184,CD3D
185,MAP3K1
186,MAP3K3
187,MAP2K4
188,MAPK8
189,JUN
201,BCL2L1
202,XIAP
205,AKT3
216,RB1
217,E2F1,RBP3
236,NFYB
237,HLA-DMA
246,TCF3
247,CDKN2C
248,LCK
249,POLB
254,BAX
274,CHEK1
275,ATM
292,TNF
325,HRAS
326,MAP2K1
327,MAPK1
345,IL2
347,B2M
352,ESPL1
362,TP53
378,MMP7
380,IKBKG
390,CCND1
392,PTEN,TEP1
393,DLG1
