90
38,19
37,19
40,74
38,74
37,74
31,74
30,74
81,74
31,19
30,19
29,19
48,83
47,83
46,83
45,83
47,79
44,83
43,79
42,79
82,87
71,87
69,71
68,71
65,71
67,69
67,68
64,65
60,67
59,67
60,64
59,64
59,62
22,23
22,83
60,83
59,60
86,89
41,83
89,57
57,54
57,53
57,77
71,59
50,59
56,77
24,72
74,72
76,74
21,73
21,74
18,74
18,58
80,49
18,66
18,63
18,61
18,70
58,66
58,63
58,61
58,70
87,88
86,56
57,56
87,86
37,34
34,33
36,32
35,32
26,25
54,59
53,59
77,59
20,85
85,84
29,30
29,31
237,238
238,239
239,240
242,243
243,240
240,245
240,250
243,255
260,258
250,248
260,248
248,252
252,254
78
18,CTNNA1
19,CTNND1
20,CTNND1
21,CDH1
22,CDH1
23,CDH1
24,LEF1
25,NLK
26,MAP3K7
29,YES1
30,FYN,SLK
31,FER
32,SNAI1
33,SNAI2
34,MAPK1
35,TGFBR1
36,FGFR1,FLG
37,EGFR
38,MET
40,IGF1R
41,CSNK2A1
42,PTPRJ
43,PTPN6
44,PTPN1
45,PTPRF
46,PTPRB
47,PTPRM
48,ACP1
49,RHOA
50,RHOA
53,WAS
54,WASL
56,RAC1
57,CDC42
58,ACTB
59,ACTB
60,CTNNA1
61,TJP1
62,TJP1
63,VCL
64,VCL
65,SORBS1
66,ACTN4
67,ACTN4
68,SSX2IP
69,LMO7
70,MLLT4
71,MLLT4
72,CTNNB1
73,CDH1
74,CTNNB1
76,IQGAP1
77,IQGAP1
79,CTNND1
80,CTNND1
81,SRC
82,PRR3,PVRL3
83,CTNNB1
84,IQGAP1
85,RAC1
86,SRC
87,PRR3,PVRL3
88,ASIP,PARD3
89,FARP2
237,CDH5
238,CDH5
239,CTNNB1
240,CCM2,OSM
242,HEG1
243,KRIT1
245,PDCD10
248,RHOA
250,SMURF1
252,ROCK1
254,MYL12B
255,RAP1A
258,RASIP1
260,ARHGAP29
