141
82,115
82,117
114,135
117,135
115,135
114,117
114,115
106,114
100,106
99,106
98,106
102,106
106,129
99,100
98,100
100,129
99,102
99,129
98,102
98,129
102,129
107,129
107,147
107,149
129,147
129,149
147,149
72,136
71,72
72,101
101,136
71,101
95,118
87,118
118,138
72,118
100,118
95,96
87,96
96,138
72,96
96,100
86,95
86,87
86,138
72,86
86,100
87,95
95,138
72,95
95,100
87,138
72,87
87,100
72,138
100,138
72,100
144,145
87,123
87,98
87,99
98,123
99,123
105,123
123,127
111,123
71,123
123,136
102,123
123,145
105,111
71,105
105,136
102,105
105,145
111,127
71,127
127,136
102,127
127,145
71,111
111,136
102,111
111,145
71,102
71,145
102,136
136,145
102,145
118,142
96,142
86,142
95,134
121,142
121,134
87,88
88,89
88,137
89,90
89,91
89,121
90,137
91,137
121,137
90,121
91,121
92,123
92,93
92,112
93,139
112,139
105,124
124,127
111,128
124,139
128,139
92,248
112,248
93,248
123,136
100,102
149,208
210,149
213,136
213,71
213,101
213,255
213,72
136,255
71,255
255,72
269,145
269,102
269,136
269,71
269,111
269,127
269,105
269,98
269,99
269,87
50
71,PTDSS2
72,PTDSS1
82,GNPAT
86,LPCAT3
87,CEPT1
88,PCYT1A
89,CHKA
90,ACHE
91,CHAT
92,PCYT2
93,CHKA
95,PLA2G16
96,PLA2G4B
98,DGKK
99,PPAPDC1A
100,PLD4
101,PLA2G16
102,PLD4
105,PLA2G4B
106,AGPAT1
107,CDIPT
111,PLA2G16
112,PHOSPHO1
114,
115,GPD1L
117,GPD2
118,LCAT
121,GPCPD1
123,CEPT1
124,LYPLA1
127,LPCAT3
128,PNPLA6
129,CDS1
134,PNPLA6
135,ADPRM
136,PISD,PSD
137,PHOSPHO1
138,PEMT,PNMT
139,GPCPD1
142,LYPLA1
144,PEMT,PNMT
145,PEMT,PNMT
147,PGS1
149,CRLS1
208,LCLAT1
210,LCLAT1
213,LPCAT3
248,ETNPPL
255,PLA1A
269,SAMD8
