65
215,214
214,222
222,63
274,275
275,276
235,271
271,47
47,44
221,220
220,237
237,16
91,104
237,282
282,283
283,284
284,236
236,88
237,264
237,238
238,239
239,240
237,253
253,254
253,255
254,256
255,256
219,227
88,89
89,90
256,296
296,298
296,257
227,228
227,295
295,216
228,216
90,246
90,249
90,247
90,302
90,248
90,303
264,246
264,249
264,247
264,302
264,248
264,303
241,246
241,249
241,247
241,302
241,248
241,303
276,63
240,242
242,246
242,249
242,247
242,302
242,248
242,303
219,223
240,241
271,306
50
16,PLCG1
44,PLCB1
47,GNA11
63,ADCY1
88,RAF1
89,MAP2K1
90,MAPK1
91,PRKACA,PRKCA
104,CACNA1C,CACNA1C-IT2
214,GHRHR
215,GHRH
216,CSH1
219,PRKACA
220,GHR
221,CSH1
222,GNAS
223,CACNA1C,CACNA1C-IT2
227,CREB3
228,POU1F1
235,GHRL
236,HRAS
237,JAK2
238,IRS1
239,
240,AKT3
241,MTOR
242,GSK3B
246,IGF1
247,SOCS1
248,FOS
249,JUNB
253,PTK2
254,BCAR1
255,CRK
256,MAP3K1
257,MAPK14
264,STAT1
271,GHSR
274,SST
275,SSTR1
276,GNAI1
282,SHC2
283,GRB2
284,HGF,SOS1
295,FOS
296,MAP2K3
298,MAPK8
302,IGFALS
303,IGFBP3
306,MRAP2
