73
85,86
86,87
87,88
344,343
133,134
35,32
36,32
32,34
49,50
50,51
48,45
48,46
118,240
240,241
119,365
197,198
247,163
67,68
159,71
160,71
69,71
70,71
163,71
269,71
269,268
290,292
290,291
291,335
21,310
312,313
317,315
163,335
163,336
335,336
336,337
216,217
198,235
235,199
313,317
134,135
26,157
26,143
119,197
214,215
26,154
186,15
191,40
48,118
48,119
326,317
327,317
328,317
96,34
33,34
87,34
48,120
120,372
120,373
241,374
293,297
293,298
293,294
293,295
293,296
293,299
367,368
368,257
71,260
71,261
271,269
283,276
800,163
800,71
88
15,BACE1
21,TNF
26,APP
32,CASP9
33,CASP12
34,CASP3
35,CYCS
36,APAF1
40,NDUFC2-KCTD14
45,RYR3
46,ITPR1
48,PSEN1
49,CHRM1
50,CMC1,GNAQ
51,PLCB1
67,CAPN1
68,CDK5R1
69,CDK5R1
70,CDK5
71,MAPT
85,FAS
86,FADD
87,CASP8
88,BID
96,MAPK1
118,EIF2AK3
119,ERN1
120,ATF6
133,CALML6
134,PPP3CA
135,BAD
143,APBB1
154,GAPDH
157,NAE1
159,CASP3
160,CASP7
163,GSK3B
186,RTN3
191,MAPT
197,TRAF2
198,MAP3K5
199,MAPK8
214,ATG2A
215,WIPI2
216,AMBRA1
217,BECN1P1
235,MAP2K7
240,EIF2A,EIF2S1
241,ATF4
247,PPP3CA
257,KLC2,KLC3
260,TUBA1B
261,TUBB3
268,CTNNB1
269,GSK3B
271,DVL1
276,WNT16
283,DKK1
290,AGER
291,HRAS
292,CYBB
293,NFKB1
294,TNF
295,HGF,IL6
296,IL1A
297,NOS2
298,PTGS2
299,CSF1
310,TNFRSF1A
312,INS
313,INSR
315,
317,IRS1
326,EIF2AK1,EIF2AK2
327,MAPK8
328,CHUK
335,ARAF
336,MAP2K1
337,MAPK1
343,PPIF
344,PPID
365,XBP1
367,PSEN1
368,GSK3B
372,XBP1
373,CEBPZ,DDIT3
374,CEBPZ,DDIT3
800,CDK5
