105
202,46
46,47
45,47
47,49
47,86
45,86
49,86
53,55
53,59
54,59
55,56
56,59
56,57
56,61
56,58
112,211
108,211
213,103
84,213
49,53
49,54
45,53
45,54
54,55
61,62
57,62
58,62
62,63
62,66
64,66
63,64
64,65
64,68
68,69
65,69
69,70
69,74
71,74
70,71
71,72
71,73
73,79
72,79
79,80
79,88
81,88
80,81
81,82
81,90
90,94
82,94
94,97
94,100
95,100
95,97
95,96
95,102
102,105
96,105
105,106
105,110
107,110
106,107
107,108
107,112
47,115
86,115
53,115
54,115
56,116
64,117
62,116
69,117
71,118
79,118
81,119
94,119
105,120
95,120
107,121
211,121
202,54
202,62
202,69
202,79
202,94
202,105
53,62
53,69
53,79
53,94
53,105
203,107
203,211
95,204
204,105
211,208
208,109
217,46
225,62
56,225
53,226
54,226
226,47
226,86
62
45,ACADS
46,EHHADH,LBP
47,ECHS1
49,ACADM
53,ACAT1
54,ACAA2
55,EHHADH,LBP
56,ECHS1
57,ACADS
58,ACADM
59,HADH,HADHA
61,ACADL
62,ACAA2
63,EHHADH,LBP
64,ECHS1
65,ACADM
66,HADH,HADHA
68,ACADL
69,ACAA2
70,EHHADH,LBP
71,ECHS1
72,ACADM
73,ACADL
74,HADH,HADHA
79,ACAA2
80,EHHADH,LBP
81,ECHS1
82,ACADM
84,ADH1A
86,GCDH
88,HADH,HADHA
90,ACADL
94,ACAA2
95,ECHS1
96,ACADM
97,EHHADH,LBP
100,HADH,HADHA
102,ACADL
103,CYP2U1
105,ACAA2
106,EHHADH,LBP
107,ECHS1
108,ACADM
109,ACSL1
110,HADH,HADHA
112,ACADL
115,ACOX1
116,ACOX1
117,ACOX1
118,ACOX1
119,ACOX1
120,ACOX1
121,ACOX1
202,ACAT1
203,ACADVL
204,ACADVL
208,CPT1C
211,CPT2
213,ALDH2
217,ACAA2
225,ACADSB
226,ACADSB
